variable_group,content_json,variable,classification,data_download
Education,2021-EDU,highest_qualification,highest_qualification,
Education,2021-EDU,highest_qualification,highest_qualification_6a,
Education,2021-EDU,in_full_time_education,in_full_time_education,
Health,2021-HUC,disability,disability,
Health,2021-HUC,disability,disability_3a,
Health,2021-HUC,health_in_general,health_in_general,
Health,2021-HUC,health_in_general,health_in_general_3a,
Health,2021-HUC,health_in_general,health_in_general_4a,
Health,2021-HUC,hh_disabled,hh_disabled_4a,
Health,2021-HUC,is_carer,is_carer,
Health,2021-HUC,is_carer,is_carer_5a,
Housing,2021-HOU,accommodation_type,accommodation_type,
Housing,2021-HOU,accommodation_type,accommodation_type_3a,
Housing,2021-HOU,accommodation_type,accommodation_type_5a,
Housing,2021-HOU,alternative_address_indicator,alternative_address_indicator,
Housing,2021-HOU,heating_type,heating_type,
Housing,2021-HOU,heating_type,heating_type_3a,
Housing,2021-HOU,hh_tenure,hh_tenure_5a,
Housing,2021-HOU,hh_tenure,hh_tenure_9a,
Housing,2021-HOU,number_bedrooms,number_bedrooms_5a,
Housing,2021-HOU,occupancy_rating_bedrooms,occupancy_rating_bedrooms_6a,
Housing,2021-HOU,occupancy_rating_rooms,occupancy_rating_rooms_6a,
Housing,2021-HOU,second_address_type_priority,second_address_type_priority,
Identity,2021-DEM,hh_multi_ethnic_group,hh_multi_ethnic_group,https://www.ons.gov.uk/datasets/TS023/editions/2021/versions/1
Identity,2021-EILR,english_proficiency,english_proficiency,https://www.ons.gov.uk/datasets/TS029/editions/2021/versions/1
Identity,2021-EILR,english_proficiency,english_proficiency_4a,https://www.ons.gov.uk/datasets/TS029/editions/2021/versions/1
Identity,2021-EILR,ethnic_group_tb,ethnic_group_tb_20b,https://www.ons.gov.uk/datasets/TS021/editions/2021/versions/1
Identity,2021-EILR,ethnic_group_tb,ethnic_group_tb_6a,https://www.ons.gov.uk/datasets/TS021/editions/2021/versions/1
Identity,2021-EILR,hh_language,hh_language,https://www.ons.gov.uk/datasets/TS025/editions/2021/versions/1
Identity,2021-EILR,hh_multi_language,hh_multi_language,https://www.ons.gov.uk/datasets/TS026/editions/2021/versions/1
Identity,2021-EILR,hh_multi_language,hh_multi_language_3a,https://www.ons.gov.uk/datasets/TS026/editions/2021/versions/1
Identity,2021-EILR,hh_multi_religion,hh_multi_religion_7a,https://www.ons.gov.uk/datasets/TS075/editions/2021/versions/1
Identity,2021-EILR,main_language_detailed,main_language_detailed,https://www.ons.gov.uk/datasets/TS024/editions/2021/versions/1
Identity,2021-EILR,main_language_detailed,main_language_detailed_23a,https://www.ons.gov.uk/datasets/TS024/editions/2021/versions/1
