id_2021,id_2011,population,geographies,dataset_title,variable1,variable2
TS007a,RT043,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Median age,median_age,
TS001,RT074,atc-ts-demmig-ur-ct-oa,"OA,LSOA,MSOA,LA,Region,Country,National",Number of usual residents in households and communal establishments,residence_type,
TS002,RT042,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Legal partnership status,legal_partnership_status,
TS003,RT031,HH,"OA,LSOA,MSOA,LA,Region,Country,National",Household composition,hh_family_composition,
TS004,RT076,atc-ts-demmig-ur-ct-oa,"OA,LSOA,MSOA,LA,Region,Country,National",Country of birth,country_of_birth,
TS005,RT094,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Passports held,passports_all,
TS006,RT041,atc-ts-demmig-ur-pd-oa,"OA,LSOA,MSOA,LA,Region,Country,National",Population density,usual_resident_ind,
TS007,RT043,Usual_Residents,"MSOA,LA,Region,Country,National",Age by single year,resident_age,
TS008,RT021,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Sex,sex,
TS009,RT044,Usual_Residents,"LA,Region,Country,National",Sex by single year of age,sex,resident_age
TS010,RT056,Usual_Residents_In_Households,"MSOA,LA,Region,Country,National",Living arrangements,living_arrangements,
TS011,RT051,HH,"OA,LSOA,MSOA,LA,Region,Country,National",Households by deprivation dimensions,hh_deprivation,
TS012,RT046,Usual_Residents,"LA,Region,Country,National","Country of birth (""detailed"")",country_of_birth,
TS013,RT048,Usual_Residents,"MSOA,LA,Region,Country,National","Passports held (""detailed"")",passports_all,
TS015,RT052,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Year of arrival in UK,year_arrival_uk,
TS016,RT049,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Length of residence ,residence_length,
TS017,RT045,HH,"OA,LSOA,MSOA,LA,Region,Country,National",Household size,hh_size,
TS018,RT053,atc-ts-demmig-ur-ct-oa,"OA,LSOA,MSOA,LA,Region,Country,National",Age of arrival in the UK,age_arrival_uk,
TS019,RT050,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Migrant Indicator,migrant_ind,
TS020,RT057,atc-ts-demmig-str-ct-oa,"OA,LSOA,MSOA,LA,Region,Country,National",Number of non-UK short-term residents by sex,sex,
TS021,RT054,Usual_Residents,"OA,LSOA,MSOA,LA,Region,Country,National",Ethnic group,ethnic_group_tb,
